   Compiling unlost-bench v0.1.0 (/home/sylvain/dev/unlost/internal/bench)
    Finished `release` profile [optimized] target(s) in 1m 05s
     Running `target/release/unlost-bench`
Loaded 50 turns and 10 ground truth entries
Result: BenchResult { strategy: "Raw Text (U+A)", latency_ms: 12876, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.8846153846153846, extr_friction_f1: 0.0, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Search Ablation: User Only", latency_ms: 13305, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.6538461538461539, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Search Ablation: Assistant Only", latency_ms: 13303, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.8076923076923077, extr_friction_f1: 0.0, gov_friction_f1: 0.4, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Level 0 Heuristic", latency_ms: 13846, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }
Result: BenchResult { strategy: "Keyword-Boosted Friction", latency_ms: 14235, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.5714285714285715, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.08295933632530941 }
Result: BenchResult { strategy: "Capsule-Trusted Friction", latency_ms: 14438, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.5714285714285715, gov_friction_f1: 0.7499999999999999, symbol_f1: 0.08295933632530941 }
Result: BenchResult { strategy: "Pivotal Hybrid (Simulated)", latency_ms: 13884, turns_processed: 50, pivotal_turns: 21, recall_at_5: 0.7692307692307693, extr_friction_f1: 0.0, gov_friction_f1: 0.8571428571428571, symbol_f1: 0.1111111111111111 }

--- TRAJECTORY RESEARCH: Marathon Set (390 turns) ---
turn_index,is_pivotal,is_friction
173,false,false
174,false,true
175,false,false
176,false,false
177,false,false
178,false,false
179,false,false
180,false,false
181,false,false
182,false,false
183,false,false
184,false,false
185,false,false
186,false,false
187,false,false
188,false,false
189,false,false
190,false,false
191,false,false
192,false,false
193,false,false
194,false,false
195,false,true
196,false,true
197,false,true
198,false,true
199,false,true
200,false,true
201,false,true
202,false,true
203,false,true
204,false,true
205,false,true
206,false,true
207,false,true
208,false,true
209,false,true
210,false,true
211,false,true
212,false,true
213,false,true
214,false,true
215,false,true
216,false,true
217,false,true
218,false,false
219,false,false
220,false,true
221,false,false
222,false,false
223,false,false
224,false,false
225,false,false
226,false,false
227,false,false
228,false,false
229,false,false
230,false,false
231,false,false
232,false,false
233,false,false
234,false,false
235,false,false
236,false,false
237,false,false
238,false,false
239,false,false
240,false,false
241,false,false
242,false,false
243,false,false
244,false,false
245,false,true
246,false,true
247,false,true
248,false,true
249,false,true
250,false,true
251,false,true
252,false,true
253,false,true
254,false,true
255,false,true
256,false,true
257,false,true
258,false,true
259,false,true
260,false,true
261,false,true
262,false,true
263,true,true
264,true,true
265,true,true
266,true,true
267,true,true
268,true,true
269,true,true
270,true,true
271,true,true
272,true,true
273,true,true
274,true,true
275,true,true
276,false,false
277,false,false
278,false,false
279,false,false
280,false,false
281,false,false
282,false,false
283,false,false
284,false,false
285,false,false
286,false,false
287,false,false
288,false,false
289,false,false
290,false,false
291,false,false
292,false,false
293,false,false
294,false,false
295,false,false
296,false,false
297,false,true
298,false,true
299,false,true
300,false,true
301,false,true
302,false,false
303,false,false
304,false,false
305,false,false
306,false,false
307,false,false
308,false,false
309,false,false
310,false,false
311,false,false
312,false,false
313,false,true
314,false,true
315,false,false
316,false,false
317,false,false
318,false,false
319,false,false
320,true,false
321,true,true
322,false,true
323,false,false
324,false,false
325,false,false
326,false,false
327,false,false
328,false,false
329,false,false
330,false,false
331,false,false
332,false,false
333,false,false
334,false,false
335,false,false
336,false,false
337,false,false
338,false,false
339,false,false
340,false,false
341,false,false
342,false,false
343,false,false
344,false,false
345,false,false
346,false,false
347,true,true
348,false,true
349,false,true
350,false,true
351,false,true
352,false,false
353,false,false
354,false,true
355,false,false
356,false,false
357,false,false
358,false,false
359,false,false
360,false,false
361,false,false
362,false,false
363,false,false
364,false,false
365,false,false
366,false,false
367,false,false
368,false,false
369,false,false
370,false,false
371,false,false
372,false,false
373,false,false
374,false,false
375,false,false
376,false,false
377,false,false
378,false,false
379,false,false
380,false,false
381,false,true
382,false,true
383,false,true
384,false,true
385,false,true
386,false,true
387,false,true
388,false,true
389,false,true
